### ADD `INCL_CMT_ASM_ADD`

| **Macro**                      | **Intel Syntax**                   | **16-BIT** | **32-BIT** | **64-BIT** | **OP-Size 16-BIT** | **OP-Size 32-BIT** | **OP-Size 64-BIT** |
| `MOV_RBX_TO_PTR_EBP_(IMM32)`    | `mov qword ptr [ebp + imm32], rbx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RBX_TO_PTR_ESP_(IMM32)`    | `mov qword ptr [esp + imm32], rbx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 5 + 4 (9)          |
| `MOV_RCX_TO_PTR_RAX_(IMM32)`    | `mov qword ptr [rax + imm32], rcx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_RBX_(IMM32)`    | `mov qword ptr [rbx + imm32], rcx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_RCX_(IMM32)`    | `mov qword ptr [rcx + imm32], rcx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_RDX_(IMM32)`    | `mov qword ptr [rdx + imm32], rcx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_RDI_(IMM32)`    | `mov qword ptr [rdi + imm32], rcx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_RSI_(IMM32)`    | `mov qword ptr [rsi + imm32], rcx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_RBP_(IMM32)`    | `mov qword ptr [rbp + imm32], rcx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_RSP_(IMM32)`    | `mov qword ptr [rsp + imm32], rcx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RCX_TO_PTR_R8_(IMM32)`     | `mov qword ptr [r8 + imm32], rcx`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_R9_(IMM32)`     | `mov qword ptr [r9 + imm32], rcx`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_R10_(IMM32)`    | `mov qword ptr [r10 + imm32], rcx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_R11_(IMM32)`    | `mov qword ptr [r11 + imm32], rcx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_R12_(IMM32)`    | `mov qword ptr [r12 + imm32], rcx`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RCX_TO_PTR_R13_(IMM32)`    | `mov qword ptr [r13 + imm32], rcx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_R14_(IMM32)`    | `mov qword ptr [r14 + imm32], rcx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_R15_(IMM32)`    | `mov qword ptr [r15 + imm32], rcx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RCX_TO_PTR_EAX_(IMM32)`    | `mov qword ptr [eax + imm32], rcx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RCX_TO_PTR_EBX_(IMM32)`    | `mov qword ptr [ebx + imm32], rcx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RCX_TO_PTR_ECX_(IMM32)`    | `mov qword ptr [ecx + imm32], rcx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RCX_TO_PTR_EDX_(IMM32)`    | `mov qword ptr [edx + imm32], rcx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RCX_TO_PTR_EDI_(IMM32)`    | `mov qword ptr [edi + imm32], rcx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RCX_TO_PTR_ESI_(IMM32)`    | `mov qword ptr [esi + imm32], rcx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RCX_TO_PTR_EBP_(IMM32)`    | `mov qword ptr [ebp + imm32], rcx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RCX_TO_PTR_ESP_(IMM32)`    | `mov qword ptr [esp + imm32], rcx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 5 + 4 (9)          |
| `MOV_RDX_TO_PTR_RAX_(IMM32)`    | `mov qword ptr [rax + imm32], rdx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_RBX_(IMM32)`    | `mov qword ptr [rbx + imm32], rdx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_RCX_(IMM32)`    | `mov qword ptr [rcx + imm32], rdx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_RDX_(IMM32)`    | `mov qword ptr [rdx + imm32], rdx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_RDI_(IMM32)`    | `mov qword ptr [rdi + imm32], rdx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_RSI_(IMM32)`    | `mov qword ptr [rsi + imm32], rdx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_RBP_(IMM32)`    | `mov qword ptr [rbp + imm32], rdx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_RSP_(IMM32)`    | `mov qword ptr [rsp + imm32], rdx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDX_TO_PTR_R8_(IMM32)`     | `mov qword ptr [r8 + imm32], rdx`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_R9_(IMM32)`     | `mov qword ptr [r9 + imm32], rdx`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_R10_(IMM32)`    | `mov qword ptr [r10 + imm32], rdx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_R11_(IMM32)`    | `mov qword ptr [r11 + imm32], rdx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_R12_(IMM32)`    | `mov qword ptr [r12 + imm32], rdx`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDX_TO_PTR_R13_(IMM32)`    | `mov qword ptr [r13 + imm32], rdx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_R14_(IMM32)`    | `mov qword ptr [r14 + imm32], rdx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_R15_(IMM32)`    | `mov qword ptr [r15 + imm32], rdx`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDX_TO_PTR_EAX_(IMM32)`    | `mov qword ptr [eax + imm32], rdx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDX_TO_PTR_EBX_(IMM32)`    | `mov qword ptr [ebx + imm32], rdx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDX_TO_PTR_ECX_(IMM32)`    | `mov qword ptr [ecx + imm32], rdx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDX_TO_PTR_EDX_(IMM32)`    | `mov qword ptr [edx + imm32], rdx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDX_TO_PTR_EDI_(IMM32)`    | `mov qword ptr [edi + imm32], rdx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDX_TO_PTR_ESI_(IMM32)`    | `mov qword ptr [esi + imm32], rdx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDX_TO_PTR_EBP_(IMM32)`    | `mov qword ptr [ebp + imm32], rdx`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDX_TO_PTR_ESP_(IMM32)`    | `mov qword ptr [esp + imm32], rdx`  | ❌         | ⚠️         | ✅         | ---                | ---                | 5 + 4 (9)          |
| `MOV_RDI_TO_PTR_RAX_(IMM32)`    | `mov qword ptr [rax + imm32], rdi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_RBX_(IMM32)`    | `mov qword ptr [rbx + imm32], rdi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_RCX_(IMM32)`    | `mov qword ptr [rcx + imm32], rdi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_RDX_(IMM32)`    | `mov qword ptr [rdx + imm32], rdi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_RDI_(IMM32)`    | `mov qword ptr [rdi + imm32], rdi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_RSI_(IMM32)`    | `mov qword ptr [rsi + imm32], rdi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_RBP_(IMM32)`    | `mov qword ptr [rbp + imm32], rdi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_RSP_(IMM32)`    | `mov qword ptr [rsp + imm32], rdi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDI_TO_PTR_R8_(IMM32)`     | `mov qword ptr [r8 + imm32], rdi`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_R9_(IMM32)`     | `mov qword ptr [r9 + imm32], rdi`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_R10_(IMM32)`    | `mov qword ptr [r10 + imm32], rdi`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_R11_(IMM32)`    | `mov qword ptr [r11 + imm32], rdi`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_R12_(IMM32)`    | `mov qword ptr [r12 + imm32], rdi`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDI_TO_PTR_R13_(IMM32)`    | `mov qword ptr [r13 + imm32], rdi`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_R14_(IMM32)`    | `mov qword ptr [r14 + imm32], rdi`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_R15_(IMM32)`    | `mov qword ptr [r15 + imm32], rdi`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RDI_TO_PTR_EAX_(IMM32)`    | `mov qword ptr [eax + imm32], rdi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDI_TO_PTR_EBX_(IMM32)`    | `mov qword ptr [ebx + imm32], rdi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDI_TO_PTR_ECX_(IMM32)`    | `mov qword ptr [ecx + imm32], rdi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDI_TO_PTR_EDX_(IMM32)`    | `mov qword ptr [edx + imm32], rdi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDI_TO_PTR_EDI_(IMM32)`    | `mov qword ptr [edi + imm32], rdi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDI_TO_PTR_ESI_(IMM32)`    | `mov qword ptr [esi + imm32], rdi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDI_TO_PTR_EBP_(IMM32)`    | `mov qword ptr [ebp + imm32], rdi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RDI_TO_PTR_ESP_(IMM32)`    | `mov qword ptr [esp + imm32], rdi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 5 + 4 (9)          |
| `MOV_RSI_TO_PTR_RAX_(IMM32)`    | `mov qword ptr [rax + imm32], rsi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_RBX_(IMM32)`    | `mov qword ptr [rbx + imm32], rsi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_RCX_(IMM32)`    | `mov qword ptr [rcx + imm32], rsi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_RDX_(IMM32)`    | `mov qword ptr [rdx + imm32], rsi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_RDI_(IMM32)`    | `mov qword ptr [rdi + imm32], rsi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_RSI_(IMM32)`    | `mov qword ptr [rsi + imm32], rsi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_RBP_(IMM32)`    | `mov qword ptr [rbp + imm32], rsi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_RSP_(IMM32)`    | `mov qword ptr [rsp + imm32], rsi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RSI_TO_PTR_R8_(IMM32)`     | `mov qword ptr [r8 + imm32], rsi`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_R9_(IMM32)`     | `mov qword ptr [r9 + imm32], rsi`   | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_R10_(IMM32)`    | `mov qword ptr [r10 + imm32], rsi`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_R11_(IMM32)`    | `mov qword ptr [r11 + imm32], rsi`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_R12_(IMM32)`    | `mov qword ptr [r12 + imm32], rsi`  | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RSI_TO_PTR_R13_(IMM32)`    | `mov qword ptr [r13 + imm32], rsi`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_R14_(IMM32)`    | `mov qword ptr [r14 + imm32], rsi`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_R15_(IMM32)`    | `mov qword ptr [r15 + imm32], rsi`  | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_RSI_TO_PTR_EAX_(IMM32)`    | `mov qword ptr [eax + imm32], rsi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RSI_TO_PTR_EBX_(IMM32)`    | `mov qword ptr [ebx + imm32], rsi`  | ⚠️         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RSI_TO_PTR_ECX_(IMM32)`    | `mov qword ptr [ecx + imm32], rsi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_RSI_TO_PTR_EDX_(IMM32)`    | `mov qword ptr [edx + imm32], rsi`  | ❌         | ⚠️         | ✅         | ---                | ---                | 4 + 4 (8)          |
